  tiny4.vcxproj -> C:\Users\bcj19\source\repos\tiny4\x64\Debug\tiny4.exe
   Volume in drive C is Windows
   Volume Serial Number is C8A9-E5B1
  
   Directory of C:\Users\bcj19\source\repos\tiny4\x64\Debug
  
  10/19/2019  12:26 AM    <DIR>          .
  10/19/2019  12:26 AM    <DIR>          ..
  10/19/2019  12:26 AM            21,543 main.obj
  10/19/2019  12:26 AM            21,082 tdll.comp
  10/19/2019  12:26 AM            92,672 tdll.dll
  10/19/2019  12:26 AM               799 tdll.exp
  10/19/2019  12:26 AM           544,208 tdll.ilk
  10/19/2019  12:26 AM             1,792 tdll.lib
  10/19/2019  12:26 AM           454,656 tdll.pdb
  10/19/2019  12:26 AM            64,512 tdllcompress.exe
  10/19/2019  12:26 AM           429,568 tdllcompress.ilk
  10/19/2019  12:26 AM           430,080 tdllcompress.pdb
  10/19/2019  12:26 AM             1,513 tiny4.Build.CppClean.log
  10/19/2019  12:26 AM            73,728 tiny4.exe
  10/19/2019  12:26 AM               752 tiny4.exp
  10/19/2019  12:26 AM           271,460 tiny4.ilk
  10/19/2019  12:26 AM             1,686 tiny4.lib
  10/19/2019  12:26 AM                 0 tiny4.log
  10/19/2019  12:26 AM           356,352 tiny4.pdb
  10/19/2019  12:26 AM            21,904 tiny4.res
  10/19/2019  12:26 AM    <DIR>          tiny4.tlog
  10/19/2019  12:26 AM                 0 tiny4.vcxproj.FileListAbsolute.txt
  10/19/2019  12:26 AM           224,256 vc142.idb
  10/19/2019  12:26 AM           102,400 vc142.pdb
                21 File(s)      3,114,963 bytes
                 3 Dir(s)  70,550,605,824 bytes free
