  main.c
cl : command line warning D9025: overriding '/sdl' with '/GS-'
LINK : warning LNK4108: /ALIGN specified without /DRIVER; image may not run
     Creating library C:\Users\bcj19\source\repos\tiny4\x64\Release\tiny4.lib and object C:\Users\bcj19\source\repos\tiny4\x64\Release\tiny4.exp
  Generating code
  Previous IPDB not found, fall back to full compilation.
  All 1 functions were compiled because no usable IPDB/IOBJ from previous compilation was found.
  Finished generating code
  tiny4.vcxproj -> C:\Users\bcj19\source\repos\tiny4\x64\Release\tiny4.exe
   Volume in drive C is Windows
   Volume Serial Number is C8A9-E5B1
  
   Directory of C:\Users\bcj19\source\repos\tiny4\x64\Release
  
  10/18/2019  02:16 PM    <DIR>          .
  10/18/2019  02:16 PM    <DIR>          ..
  10/18/2019  02:16 PM            65,333 main.obj
  10/18/2019  02:16 PM            10,130 tdll.comp
  10/18/2019  02:16 PM            19,936 tdll.dll
  10/18/2019  02:16 PM             1,792 tdll.lib
  10/18/2019  02:16 PM            13,312 tdllcompress.exe
  10/18/2019  02:16 PM             1,574 tiny4.Build.CppClean.log
  10/18/2019  02:16 PM            13,552 tiny4.exe
  10/18/2019  02:16 PM               754 tiny4.exp
  10/18/2019  02:16 PM            19,650 tiny4.iobj
  10/18/2019  02:16 PM            10,352 tiny4.ipdb
  10/18/2019  02:16 PM             1,686 tiny4.lib
  10/18/2019  02:16 PM                 0 tiny4.log
  10/18/2019  02:16 PM            10,952 tiny4.res
  10/18/2019  02:16 PM    <DIR>          tiny4.tlog
  10/18/2019  02:16 PM                 0 tiny4.vcxproj.FileListAbsolute.txt
  10/18/2019  02:16 PM            86,016 vc142.pdb
                15 File(s)        255,039 bytes
                 3 Dir(s)  71,332,671,488 bytes free
