LINK : warning LNK4108: /ALIGN specified without /DRIVER; image may not run
     Creating library C:\Users\bcj19\source\repos\tiny4\x64\Release\tiny4.lib and object C:\Users\bcj19\source\repos\tiny4\x64\Release\tiny4.exp
  Generating code
  0 of 1 functions ( 0.0%) were compiled, the rest were copied from previous compilation.
    0 functions were new in current compilation
    0 functions had inline decision re-evaluated but remain unchanged
  Finished generating code
  tiny4.vcxproj -> C:\Users\bcj19\source\repos\tiny4\x64\Release\tiny4.exe
   Volume in drive C is Windows
   Volume Serial Number is C8A9-E5B1
  
   Directory of C:\Users\bcj19\source\repos\tiny4\x64\Release
  
  10/21/2019  03:57 PM    <DIR>          .
  10/21/2019  03:57 PM    <DIR>          ..
  10/21/2019  03:57 PM            65,333 main.obj
  10/21/2019  03:57 PM            11,052 tdll.comp
  10/21/2019  03:57 PM            21,920 tdll.dll
  10/21/2019  03:57 PM             1,792 tdll.lib
  10/21/2019  03:57 PM            13,312 tdllcompress.exe
  10/21/2019  03:57 PM            30,778 tdllcompress.iobj
  10/21/2019  03:57 PM            11,280 tdllcompress.ipdb
  10/21/2019  03:57 PM           430,080 tdllcompress.pdb
  10/21/2019  03:57 PM             1,574 tiny4.Build.CppClean.log
  10/21/2019  03:57 PM            14,480 tiny4.exe
  10/21/2019  03:57 PM               754 tiny4.exp
  10/21/2019  03:57 PM            19,650 tiny4.iobj
  10/21/2019  03:57 PM            10,352 tiny4.ipdb
  10/21/2019  03:57 PM             1,686 tiny4.lib
  10/21/2019  03:57 PM                 0 tiny4.log
  10/21/2019  03:57 PM            11,872 tiny4.res
  10/21/2019  03:57 PM    <DIR>          tiny4.tlog
  10/21/2019  03:57 PM                 0 tiny4.vcxproj.FileListAbsolute.txt
  10/21/2019  03:57 PM            86,016 vc142.pdb
                18 File(s)        731,931 bytes
                 3 Dir(s)  69,864,325,120 bytes free
